Adenosine synthase A|||"Adenosine synthase A [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Adenosine synthase A [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal binder of immunoglobulin (Sbi)|||"Staphylococcal binder of immunoglobulin (Sbi) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal binder of immunoglobulin (Sbi) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal complement inhibitor (SCIN)|||"Staphylococcal complement inhibitor (SCIN) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal complement inhibitor (SCIN) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal enterotoxin-like toxin X (SEIX)|||"Staphylococcal enterotoxin-like toxin X (SEIX) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal enterotoxin-like toxin X (SEIX) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal peroxidase inhibitor (SPIN)|||"Staphylococcal peroxidase inhibitor (SPIN) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal peroxidase inhibitor (SPIN) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 1 (SSL1)|||"Staphylococcal superantigen-like protein 1 (SSL1) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 1 (SSL1) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 10 (SSL10)|||"Staphylococcal superantigen-like protein 10 (SSL10) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 10 (SSL10) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 11 (SSL11)|||"Staphylococcal superantigen-like protein 11 (SSL11) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 11 (SSL11) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 13 (SSL13)|||"Staphylococcal superantigen-like protein 13 (SSL13) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 13 (SSL13) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 3 (SSL3)|||"Staphylococcal superantigen-like protein 3 (SSL3) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 3 (SSL3) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 5 (SSL5)|||"Staphylococcal superantigen-like protein 5 (SSL5) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 5 (SSL5) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 6 (SSL6)|||"Staphylococcal superantigen-like protein 6 (SSL6) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 6 (SSL6) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Staphylococcal superantigen-like protein 7 (SSL7)|||"Staphylococcal superantigen-like protein 7 (SSL7) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Staphylococcal superantigen-like protein 7 (SSL7) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Toxic shock syndrome toxin-1 (TSST1)|||"Toxic shock syndrome toxin-1 (TSST1) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Toxic shock syndrome toxin-1 (TSST1) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
Von Willebrand factor-binding protein (vWbp)|||"Von Willebrand factor-binding protein (vWbp) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"Von Willebrand factor-binding protein (vWbp) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
γ-haemolysin AB (HlgAB) and CB (HlgCB)|||"γ-haemolysin AB (HlgAB) and CB (HlgCB) [All Fields] AND \"Staphylococcus aureus\"[Organism] AND swissprot[filter]"|||"γ-haemolysin AB (HlgAB) and CB (HlgCB) [All Fields] AND \"Staphylococcus aureus\"[Organism]"
